"831","IT","CL","Caltanissetta"
"832","IT","CB","Campobasso"
"833","IT","CI","Carbonia Iglesias"
"834","IT","CE","Caserta"
"835","IT","CT","Catania"
"836","IT","CZ","Catanzaro"
"837","IT","CH","Chieti"
"838","IT","CO","Como"
"839","IT","CS","Cosenza"
"840","IT","CR","Cremona"
"841","IT","KR","Crotone"
"842","IT","CN","Cuneo"
"843","IT","EN","Enna"
"844","IT","FM","Fermo"
"845","IT","FE","Ferrara"
"846","IT","FI","Firenze"
"847","IT","FG","Foggia"
"848","IT","FC","Forli-Cesena"
"849","IT","FR","Frosinone"
"850","IT","GE","Genova"
"851","IT","GO","Gorizia"
"852","IT","GR","Grosseto"
"853","IT","IM","Imperia"
"854","IT","IS","Isernia"
"855","IT","SP","La-Spezia"
"856","IT","LT","Latina"
"857","IT","LE","Lecce"
"858","IT","LC","Lecco"
"859","IT","LI","Livorno"
"860","IT","LO","Lodi"
"861","IT","LU","Lucca"
"862","IT","MC","Macerata"
"863","IT","MN","Mantova"
"864","IT","MS","Massa-Carrara"
"865","IT","MT","Matera"
"866","IT","VS","Medio Campidano"
"867","IT","ME","Messina"
"868","IT","MI","Milano"
"869","IT","MO","Modena"
"870","IT","MB","Monza-Brianza"
"871","IT","NA","Napoli"
"872","IT","NO","Novara"
"873","IT","NU","Nuoro"
"874","IT","OG","Ogliastra"
"875","IT","OT","Olbia Tempio"
"876","IT","OR","Oristano"
"877","IT","PD","Padova"
"878","IT","PA","Palermo"
"879","IT","PR","Parma"
"880","IT","PV","Pavia"
"881","IT","PG","Perugia"
"882","IT","PU","Pesaro-Urbino"
"883","IT","PE","Pescara"
"884","IT","PC","Piacenza"
"885","IT","PI","Pisa"
"886","IT","PT","Pistoia"
"887","IT","PN","Pordenone"
"888","IT","PZ","Potenza"
"889","IT","PO","Prato"
"890","IT","RG","Ragusa"
"891","IT","RA","Ravenna"
"892","IT","RC","Reggio-Calabria"
"893","IT","RE","Reggio-Emilia"
"894","IT","RI","Rieti"
"895","IT","RN","Rimini"
"896","IT","RM","Roma"
"897","IT","RO","Rovigo"
"898","IT","SA","Salerno"
"899","IT","SS","Sassari"
"900","IT","SV","Savona"
"901","IT","SI","Siena"
"902","IT","SR","Siracusa"
"903","IT","SO","Sondrio"
"904","IT","TA","Taranto"
"905","IT","TE","Teramo"
"906","IT","TR","Terni"
"907","IT","TO","Torino"
"908","IT","TP","Trapani"
"909","IT","TN","Trento"
"910","IT","TV","Treviso"
"911","IT","TS","Trieste"
"912","IT","UD","Udine"
"913","IT","VA","Varese"
"914","IT","VE","Venezia"
"915","IT","VB","Verbania"
"916","IT","VC","Vercelli"
"917","IT","VR","Verona"
"918","IT","VV","Vibo-Valentia"
"919","IT","VI","Vicenza"
"920","IT","VT","Viterbo"
"921","MX","AGU","Aguascalientes"
"922","MX","BCN","Baja California"
"923","MX","BCS","Baja California Sur"
"924","MX","CAM","Campeche"
"925","MX","CHP","Chiapas"
"926","MX","CHH","Chihuahua"
"927","MX","CMX","Ciudad de México"
"928","MX","COA","Coahuila"
"929","MX","COL","Colima"
"930","MX","DUR","Durango"
"931","MX","MEX","Estado de México"
"932","MX","GUA","Guanajuato"
"933","MX","GRO","Guerrero"
"934","MX","HID","Hidalgo"
"935","MX","JAL","Jalisco"
"936","MX","MIC","Michoacán"
"937","MX","MOR","Morelos"
"938","MX","NAY","Nayarit"
"939","MX","NLE","Nuevo León"
"940","MX","OAX","Oaxaca"
"941","MX","PUE","Puebla"
"942","MX","QUE","Querétaro"
"943","MX","ROO","Quintana Roo"
"944","MX","SLP","San Luis Potosí"
"945","MX","SIN","Sinaloa"
"946","MX","SON","Sonora"
"947","MX","TAB","Tabasco"
"948","MX","TAM","Tamaulipas"
"949","MX","TLA","Tlaxcala"
"950","MX","VER","Veracruz"
"951","MX","YUC","Yucatán"
"952","MX","ZAC","Zacatecas"
"953","PY","PY-ASU","Asunción"
"954","PY","PY-16","Alto Paraguay"
"955","PY","PY-10","Alto Paraná"
"956","PY","PY-13","Amambay"
"957","PY","PY-19","Boquerón"
"958","PY","PY-5","Caaguazú"
"959","PY","PY-6","Caazapá"
"960","PY","PY-14","Canindeyú"
"961","PY","PY-11","Central"
"962","PY","PY-1","Concepción"
"963","PY","PY-3","Cordillera"
"964","PY","PY-4","Guairá"
"965","PY","PY-7","Itapúa"
"966","PY","PY-8","Misiones"
"967","PY","PY-12","Ñeembucú"
"968","PY","PY-9","Paraguarí"
"969","PY","PY-15","Presidente Hayes"
"970","PY","PY-2","San Pedro"
"971","PE","PE-LMA","Municipalidad Metropolitana de Lima"
"972","PE","PE-AMA","Amazonas"
"973","PE","PE-ANC","Ancash"
"974","PE","PE-APU","Apurímac"
"975","PE","PE-ARE","Arequipa"
"976","PE","PE-AYA","Ayacucho"
"977","PE","PE-CAJ","Cajamarca"
"978","PE","PE-CUS","Cusco"
"979","PE","PE-CAL","El Callao"
"980","PE","PE-HUV","Huancavelica"
"981","PE","PE-HUC","Huánuco"
"982","PE","PE-ICA","Ica"
"983","PE","PE-JUN","Junín"
"984","PE","PE-LAL","La Libertad"
"985","PE","PE-LAM","Lambayeque"
"986","PE","PE-LIM","Lima"
"987","PE","PE-LOR","Loreto"
"988","PE","PE-MDD","Madre de Dios"
"989","PE","PE-MOQ","Moquegua"
"990","PE","PE-PAS","Pasco"
"991","PE","PE-PIU","Piura"
"992","PE","PE-PUN","Puno"
"993","PE","PE-SAM","San Martín"
"994","PE","PE-TAC","Tacna"
"995","PE","PE-TUM","Tumbes"
"996","PE","PE-UCA","Ucayali"
"997","PL","PL-02","dolnośląskie"
"998","PL","PL-04","kujawsko-pomorskie"
"999","PL","PL-06","lubelskie"
"1000","PL","PL-08","lubuskie"
"1001","PL","PL-10","łódzkie"
"1002","PL","PL-12","małopolskie"
"1003","PL","PL-14","mazowieckie"
"1004","PL","PL-16","opolskie"
"1005","PL","PL-18","podkarpackie"
"1006","PL","PL-20","podlaskie"
"1007","PL","PL-22","pomorskie"
"1008","PL","PL-24","śląskie"
"1009","PL","PL-26","świętokrzyskie"
"1010","PL","PL-28","warmińsko-mazurskie"
"1011","PL","PL-30","wielkopolskie"
"1012","PL","PL-32","zachodniopomorskie"
"1013","PT","PT-01","Aveiro"
"1014","PT","PT-02","Beja"
"1015","PT","PT-03","Braga"
"1016","PT","PT-04","Bragança"
"1017","PT","PT-05","Castelo Branco"
"1018","PT","PT-06","Coimbra"
"1019","PT","PT-07","Évora"
"1020","PT","PT-08","Faro"
"1021","PT","PT-09","Guarda"
"1022","PT","PT-10","Leiria"
"1023","PT","PT-11","Lisboa"
"1024","PT","PT-12","Portalegre"
"1025","PT","PT-13","Porto"
"1026","PT","PT-14","Santarém"
"1027","PT","PT-15","Setúbal"
"1028","PT","PT-16","Viana do Castelo"
"1029","PT","PT-17","Vila Real"
"1030","PT","PT-18","Viseu"
"1031","PT","PT-20","Região Autónoma dos Açores"
"1032","PT","PT-30","Região Autónoma da Madeira"
"1033","SR","SR-BR","Brokopondo"
"1034","SR","SR-CM","Commewijne"
"1035","SR","SR-CR","Coronie"
"1036","SR","SR-MA","Marowijne"
"1037","SR","SR-NI","Nickerie"
"1038","SR","SR-PR","Para"
"1039","SR","SR-PM","Paramaribo"
"1040","SR","SR-SA","Saramacca"
"1041","SR","SR-SI","Sipaliwini"
"1042","SR","SR-WA","Wanica"
"1043","SE","SE-K","Blekinge län"
"1044","SE","SE-W","Dalarnas län"
"1045","SE","SE-I","Gotlands län"
"1046","SE","SE-X","Gävleborgs län"
"1047","SE","SE-N","Hallands län"
"1048","SE","SE-Z","Jämtlands län"
"1049","SE","SE-F","Jönköpings län"
"1050","SE","SE-H","Kalmar län"
"1051","SE","SE-G","Kronobergs län"
"1052","SE","SE-BD","Norrbottens län"
"1053","SE","SE-M","Skåne län"
"1054","SE","SE-AB","Stockholms län"
"1055","SE","SE-D","Södermanlands län"
"1056","SE","SE-C","Uppsala län"
"1057","SE","SE-S","Värmlands län"
"1058","SE","SE-AC","Västerbottens län"
"1059","SE","SE-Y","Västernorrlands län"
"1060","SE","SE-U","Västmanlands län"
"1061","SE","SE-O","Västra Götalands län"
"1062","SE","SE-T","Örebro län"
"1063","SE","SE-E","Östergötlands län"
"1064","UY","UY-AR","Artigas"
"1065","UY","UY-CA","Canelones"
"1066","UY","UY-CL","Cerro Largo"
"1067","UY","UY-CO","Colonia"
"1068","UY","UY-DU","Durazno"
"1069","UY","UY-FS","Flores"
"1070","UY","UY-FD","Florida"
"1071","UY","UY-LA","Lavalleja"
"1072","UY","UY-MA","Maldonado"
"1073","UY","UY-MO","Montevideo"
"1074","UY","UY-PA","Paysandu"
"1075","UY","UY-RN","Río Negro"
"1076","UY","UY-RV","Rivera"
"1077","UY","UY-RO","Rocha"
"1078","UY","UY-SA","Salto"
"1079","UY","UY-SJ","San José"
"1080","UY","UY-SO","Soriano"
"1081","UY","UY-TA","Tacuarembó"
"1082","UY","UY-TT","Treinta y Tres"
"1083","VE","VE-W","Dependencias Federales"
"1084","VE","VE-A","Distrito Capital"
"1085","VE","VE-Z","Amazonas"
"1086","VE","VE-B","Anzoátegui"
"1087","VE","VE-C","Apure"
"1088","VE","VE-D","Aragua"
"1089","VE","VE-E","Barinas"
"1090","VE","VE-F","Bolívar"
"1091","VE","VE-G","Carabobo"
"1092","VE","VE-H","Cojedes"
"1093","VE","VE-Y","Delta Amacuro"
"1094","VE","VE-I","Falcón"
"1095","VE","VE-J","Guárico"
"1096","VE","VE-K","Lara"
"1097","VE","VE-L","Mérida"
"1098","VE","VE-M","Miranda"
"1099","VE","VE-N","Monagas"
"1100","VE","VE-O","Nueva Esparta"
"1101","VE","VE-P","Portuguesa"
"1102","VE","VE-R","Sucre"
"1103","VE","VE-S","Táchira"
"1104","VE","VE-T","Trujillo"
"1105","VE","VE-X","Vargas"
"1106","VE","VE-U","Yaracuy"
"1107","VE","VE-V","Zulia"
"locale","region_id","name"
"en_US","1","Alabama"
"en_US","2","Alaska"
"en_US","3","American Samoa"
"en_US","4","Arizona"
"en_US","5","Arkansas"
"en_US","6","Armed Forces Africa"
"en_US","7","Armed Forces Americas"
"en_US","8","Armed Forces Canada"
"en_US","9","Armed Forces Europe"
"en_US","10","Armed Forces Middle East"
"en_US","11","Armed Forces Pacific"
"en_US","12","California"
"en_US","13","Colorado"
"en_US","14","Connecticut"
"en_US","15","Delaware"
"en_US","16","District of Columbia"
"en_US","17","Federated States Of Micronesia"
"en_US","18","Florida"
"en_US","19","Georgia"
"en_US","20","Guam"
"en_US","21","Hawaii"
"en_US","22","Idaho"
"en_US","23","Illinois"
"en_US","24","Indiana"
"en_US","25","Iowa"
"en_US","26","Kansas"
"en_US","27","Kentucky"
"en_US","28","Louisiana"
"en_US","29","Maine"
"en_US","30","Marshall Islands"
"en_US","31","Maryland"
"en_US","32","Massachusetts"
"en_US","33","Michigan"
"en_US","34","Minnesota"
"en_US","35","Mississippi"
"en_US","36","Missouri"
"en_US","37","Montana"
"en_US","38","Nebraska"
"en_US","39","Nevada"
"en_US","40","New Hampshire"
"en_US","41","New Jersey"
"en_US","42","New Mexico"
"en_US","43","New York"
"en_US","44","North Carolina"
"en_US","45","North Dakota"
"en_US","46","Northern Mariana Islands"
"en_US","47","Ohio"
"en_US","48","Oklahoma"
"en_US","49","Oregon"
"en_US","50","Palau"
"en_US","51","Pennsylvania"
"en_US","52","Puerto Rico"
"en_US","53","Rhode Island"
"en_US","54","South Carolina"
"en_US","55","South Dakota"
"en_US","56","Tennessee"
"en_US","57","Texas"
"en_US","58","Utah"
"en_US","59","Vermont"
"en_US","60","Virgin Islands"
"en_US","61","Virginia"
"en_US","62","Washington"
"en_US","63","West Virginia"
"en_US","64","Wisconsin"
"en_US","65","Wyoming"
"en_US","66","Alberta"
"en_US","67","British Columbia"
"en_US","68","Manitoba"
"en_US","69","Newfoundland and Labrador"
"en_US","70","New Brunswick"
"en_US","71","Nova Scotia"
"en_US","72","Northwest Territories"
"en_US","73","Nunavut"
"en_US","74","Ontario"
"en_US","75","Prince Edward Island"
"en_US","76","Quebec"
"en_US","77","Saskatchewan"
"en_US","78","Yukon Territory"
"en_US","79","Niedersachsen"
"en_US","80","Baden-Württemberg"
"en_US","81","Bayern"
"en_US","82","Berlin"
"en_US","83","Brandenburg"
"en_US","84","Bremen"
"en_US","85","Hamburg"
"en_US","86","Hessen"
"en_US","87","Mecklenburg-Vorpommern"
"en_US","88","Nordrhein-Westfalen"
"en_US","89","Rheinland-Pfalz"
"en_US","90","Saarland"
"en_US","91","Sachsen"
"en_US","92","Sachsen-Anhalt"
"en_US","93","Schleswig-Holstein"
"en_US","94","Thüringen"
"en_US","95","Wien"
"en_US","96","Niederösterreich"
"en_US","97","Oberösterreich"
"en_US","98","Salzburg"
"en_US","99","Kärnten"
"en_US","100","Steiermark"
"en_US","101","Tirol"
"en_US","102","Burgenland"
"en_US","103","Vorarlberg"
"en_US","104","Aargau"
"en_US","105","Appenzell Innerrhoden"
"en_US","106","Appenzell Ausserrhoden"
"en_US","107","Bern"
"en_US","108","Basel-Landschaft"
"en_US","109","Basel-Stadt"
"en_US","110","Friburg"
"en_US","111","Geneva"
"en_US","112","Glarus"
"en_US","113","Graubünden"
"en_US","114","Jura"
"en_US","115","Lucerne"
"en_US","116","Neuchâtel"
"en_US","117","Nidwalden"
"en_US","118","Obwalden"
"en_US","119","St. Gallen"
"en_US","120","Schaffhausen"
"en_US","121","Solothurn"
"en_US","122","Schwyz"
"en_US","123","Thurgau"
"en_US","124","Ticino"
"en_US","125","Uri"
"en_US","126","Vaud"
"en_US","127","Wallis"
"en_US","128","Zug"
"en_US","129","Zürich"
"en_US","130","A Coruña"
"en_US","131","Alava"
"en_US","132","Albacete"
"en_US","133","Alicante"
"en_US","134","Almeria"
"en_US","135","Asturias"
"en_US","136","Avila"
"en_US","137","Badajoz"
"en_US","138","Baleares"
"en_US","139","Barcelona"
"en_US","140","Burgos"
"en_US","141","Caceres"
"en_US","142","Cadiz"
"en_US","143","Cantabria"
"en_US","144","Castellon"
"en_US","145","Ceuta"
"en_US","146","Ciudad Real"
"en_US","147","Cordoba"
"en_US","148","Cuenca"
"en_US","149","Girona"
"en_US","150","Granada"
"en_US","151","Guadalajara"
"en_US","152","Guipuzcoa"
"en_US","153","Huelva"
"en_US","154","Huesca"
"en_US","155","Jaen"
"en_US","156","La Rioja"
"en_US","157","Las Palmas"
"en_US","158","Leon"
"en_US","159","Lleida"
"en_US","160","Lugo"
"en_US","161","Madrid"
"en_US","162","Malaga"
"en_US","163","Melilla"
"en_US","164","Murcia"
"en_US","165","Navarra"
"en_US","166","Ourense"
"en_US","167","Palencia"
"en_US","168","Pontevedra"
"en_US","169","Salamanca"
"en_US","170","Santa Cruz de Tenerife"
"en_US","171","Segovia"
"en_US","172","Sevilla"
"en_US","173","Soria"
"en_US","174","Tarragona"
"en_US","175","Teruel"
"en_US","176","Toledo"
"en_US","177","Valencia"
"en_US","178","Valladolid"
"en_US","179","Vizcaya"
"en_US","180","Zamora"
"en_US","181","Zaragoza"
"en_US","182","Ain"
"en_US","183","Aisne"
"en_US","184","Allier"
"en_US","185","Alpes-de-Haute-Provence"
"en_US","186","Hautes-Alpes"
"en_US","187","Alpes-Maritimes"
"en_US","188","Ardèche"
"en_US","189","Ardennes"
"en_US","190","Ariège"
"en_US","191","Aube"
"en_US","192","Aude"
"en_US","193","Aveyron"
"en_US","194","Bouches-du-Rhône"
"en_US","195","Calvados"
"en_US","196","Cantal"
"en_US","197","Charente"
"en_US","198","Charente-Maritime"
"en_US","199","Cher"
"en_US","200","Corrèze"
"en_US","201","Corse-du-Sud"
"en_US","202","Haute-Corse"
"en_US","203","Côte-d'Or"
"en_US","204","Côtes-d'Armor"
"en_US","205","Creuse"
"en_US","206","Dordogne"
"en_US","207","Doubs"
"en_US","208","Drôme"
"en_US","209","Eure"
"en_US","210","Eure-et-Loir"
"en_US","211","Finistère"
"en_US","212","Gard"
"en_US","213","Haute-Garonne"
"en_US","214","Gers"
"en_US","215","Gironde"
"en_US","216","Hérault"
"en_US","217","Ille-et-Vilaine"
"en_US","218","Indre"
"en_US","219","Indre-et-Loire"
"en_US","220","Isère"
"en_US","221","Jura"
"en_US","222","Landes"
"en_US","223","Loir-et-Cher"
"en_US","224","Loire"
"en_US","225","Haute-Loire"
"en_US","226","Loire-Atlantique"
"en_US","227","Loiret"
"en_US","228","Lot"
"en_US","229","Lot-et-Garonne"
"en_US","230","Lozère"
"en_US","231","Maine-et-Loire"
"en_US","232","Manche"
"en_US","233","Marne"
"en_US","234","Haute-Marne"
"en_US","235","Mayenne"
"en_US","236","Meurthe-et-Moselle"
"en_US","237","Meuse"
"en_US","238","Morbihan"
"en_US","239","Moselle"
"en_US","240","Nièvre"
"en_US","241","Nord"
"en_US","242","Oise"
"en_US","243","Orne"
"en_US","244","Pas-de-Calais"
"en_US","245","Puy-de-Dôme"
"en_US","246","Pyrénées-Atlantiques"
"en_US","247","Hautes-Pyrénées"
"en_US","248","Pyrénées-Orientales"
"en_US","249","Bas-Rhin"
"en_US","250","Haut-Rhin"
"en_US","251","Rhône"
"en_US","252","Haute-Saône"
"en_US","253","Saône-et-Loire"
"en_US","254","Sarthe"
"en_US","255","Savoie"
"en_US","256","Haute-Savoie"
"en_US","257","Paris"
"en_US","258","Seine-Maritime"
"en_US","259","Seine-et-Marne"
"en_US","260","Yvelines"
"en_US","261","Deux-Sèvres"
"en_US","262","Somme"
"en_US","263","Tarn"
"en_US","264","Tarn-et-Garonne"
"en_US","265","Var"
"en_US","266","Vaucluse"
"en_US","267","Vendée"
"en_US","268","Vienne"
"en_US","269","Haute-Vienne"
"en_US","270","Vosges"
"en_US","271","Yonne"
"en_US","272","Territoire-de-Belfort"
"en_US","273","Essonne"
"en_US","274","Hauts-de-Seine"
"en_US","275","Seine-Saint-Denis"
"en_US","276","Val-de-Marne"
"en_US","277","Val-d'Oise"
"en_US","278","Alba"
"en_US","279","Arad"
"en_US","280","Argeş"
"en_US","281","Bacău"
"en_US","282","Bihor"
"en_US","283","Bistriţa-Năsăud"
"en_US","284","Botoşani"
"en_US","285","Braşov"
"en_US","286","Brăila"
"en_US","287","Bucureşti"
"en_US","288","Buzău"
"en_US","289","Caraş-Severin"
"en_US","290","Călăraşi"
"en_US","291","Cluj"
"en_US","292","Constanţa"
"en_US","293","Covasna"
"en_US","294","Dâmboviţa"
"en_US","295","Dolj"
"en_US","296","Galaţi"
"en_US","297","Giurgiu"
"en_US","298","Gorj"
"en_US","299","Harghita"
"en_US","300","Hunedoara"
"en_US","301","Ialomiţa"
"en_US","302","Iaşi"
"en_US","303","Ilfov"
"en_US","304","Maramureş"
"en_US","305","Mehedinţi"
"en_US","306","Mureş"
"en_US","307","Neamţ"
"en_US","308","Olt"
"en_US","309","Prahova"
"en_US","310","Satu-Mare"
"en_US","311","Sălaj"
"en_US","312","Sibiu"
"en_US","313","Suceava"
"en_US","314","Teleorman"
"en_US","315","Timiş"
"en_US","316","Tulcea"
"en_US","317","Vaslui"
"en_US","318","Vâlcea"
"en_US","319","Vrancea"
"en_US","320","Lappi"
"en_US","321","Pohjois-Pohjanmaa"
"en_US","322","Kainuu"
"en_US","323","Pohjois-Karjala"
"en_US","324","Pohjois-Savo"
"en_US","325","Etelä-Savo"
"en_US","326","Etelä-Pohjanmaa"
"en_US","327","Pohjanmaa"
"en_US","328","Pirkanmaa"
"en_US","329","Satakunta"
"en_US","330","Keski-Pohjanmaa"
"en_US","331","Keski-Suomi"
"en_US","332","Varsinais-Suomi"
"en_US","333","Etelä-Karjala"
"en_US","334","Päijät-Häme"
"en_US","335","Kanta-Häme"
"en_US","336","Uusimaa"
"en_US","337","Itä-Uusimaa"
"en_US","338","Kymenlaakso"
"en_US","339","Ahvenanmaa"
"en_US","340","Harjumaa"
"en_US","341","Hiiumaa"
"en_US","342","Ida-Virumaa"
"en_US","343","Jõgevamaa"
"en_US","344","Järvamaa"
"en_US","345","Läänemaa"
"en_US","346","Lääne-Virumaa"
"en_US","347","Põlvamaa"
"en_US","348","Pärnumaa"
"en_US","349","Raplamaa"
"en_US","350","Saaremaa"
"en_US","351","Tartumaa"
"en_US","352","Valgamaa"
"en_US","353","Viljandimaa"
"en_US","354","Võrumaa"
"en_US","355","Daugavpils"
"en_US","356","Jelgava"
"en_US","357","Jēkabpils"
"en_US","358","Jūrmala"
"en_US","359","Liepāja"
"en_US","360","Liepājas novads"
"en_US","361","Rēzekne"
"en_US","362","Rīga"
"en_US","363","Rīgas novads"
"en_US","364","Valmiera"
"en_US","365","Ventspils"
"en_US","366","Aglonas novads"
"en_US","367","Aizkraukles novads"
"en_US","368","Aizputes novads"
"en_US","369","Aknīstes novads"
"en_US","370","Alojas novads"
"en_US","371","Alsungas novads"
"en_US","372","Alūksnes novads"
"en_US","373","Amatas novads"
"en_US","374","Apes novads"
"en_US","375","Auces novads"
"en_US","376","Babītes novads"
"en_US","377","Baldones novads"
"en_US","378","Baltinavas novads"
"en_US","379","Balvu novads"
"en_US","380","Bauskas novads"
"en_US","381","Beverīnas novads"
"en_US","382","Brocēnu novads"
"en_US","383","Burtnieku novads"
"en_US","384","Carnikavas novads"
"en_US","385","Cesvaines novads"
"en_US","386","Ciblas novads"
"en_US","387","Cēsu novads"
"en_US","388","Dagdas novads"
"en_US","389","Daugavpils novads"
"en_US","390","Dobeles novads"
"en_US","391","Dundagas novads"
"en_US","392","Durbes novads"
"en_US","393","Engures novads"
"en_US","394","Garkalnes novads"
"en_US","395","Grobiņas novads"
"en_US","396","Gulbenes novads"
"en_US","397","Iecavas novads"
"en_US","398","Ikšķiles novads"
"en_US","399","Ilūkstes novads"
"en_US","400","Inčukalna novads"
"en_US","401","Jaunjelgavas novads"
"en_US","402","Jaunpiebalgas novads"
"en_US","403","Jaunpils novads"
"en_US","404","Jelgavas novads"
"en_US","405","Jēkabpils novads"
"en_US","406","Kandavas novads"
"en_US","407","Kokneses novads"
"en_US","408","Krimuldas novads"
"en_US","409","Krustpils novads"
"en_US","410","Krāslavas novads"
"en_US","411","Kuldīgas novads"
"en_US","412","Kārsavas novads"
"en_US","413","Lielvārdes novads"
"en_US","414","Limbažu novads"
"en_US","415","Lubānas novads"
"en_US","416","Ludzas novads"
"en_US","417","Līgatnes novads"
"en_US","418","Līvānu novads"
"en_US","419","Madonas novads"
"en_US","420","Mazsalacas novads"
"en_US","421","Mālpils novads"
"en_US","422","Mārupes novads"
"en_US","423","Naukšēnu novads"
"en_US","424","Neretas novads"
"en_US","425","Nīcas novads"
"en_US","426","Ogres novads"
"en_US","427","Olaines novads"
"en_US","428","Ozolnieku novads"
"en_US","429","Preiļu novads"
"en_US","430","Priekules novads"
"en_US","431","Priekuļu novads"
"en_US","432","Pārgaujas novads"
"en_US","433","Pāvilostas novads"
"en_US","434","Pļaviņu novads"
"en_US","435","Raunas novads"
"en_US","436","Riebiņu novads"
"en_US","437","Rojas novads"
"en_US","438","Ropažu novads"
"en_US","439","Rucavas novads"
"en_US","440","Rugāju novads"
"en_US","441","Rundāles novads"
"en_US","442","Rēzeknes novads"
"en_US","443","Rūjienas novads"
"en_US","444","Salacgrīvas novads"
"en_US","445","Salas novads"
"en_US","446","Salaspils novads"
"en_US","447","Saldus novads"
"en_US","448","Saulkrastu novads"
"en_US","449","Siguldas novads"
"en_US","450","Skrundas novads"
"en_US","451","Skrīveru novads"
"en_US","452","Smiltenes novads"
"en_US","453","Stopiņu novads"
"en_US","454","Strenču novads"
"en_US","455","Sējas novads"
"en_US","456","Talsu novads"
"en_US","457","Tukuma novads"
"en_US","458","Tērvetes novads"
"en_US","459","Vaiņodes novads"
"en_US","460","Valkas novads"
